Target ID,Image ID,Race,Gender,Expression
WM-026,019,W,M,A
WM-026,006,W,M,H
WM-026,004,W,M,H
WM-026,001,W,M,N
WM-026,013,W,M,F
WM-214,026,W,M,N
LF-247,051,L,F,N
BM-247,240,B,M,N
WM-019,006,W,M,H
WM-019,013,W,M,A
WM-019,017,W,M,F
WM-019,003,W,M,N
WM-019,009,W,M,H
LF-240,199,L,F,N
AM-250,149,A,M,N
WM-213,076,W,M,N
WM-021,004,W,M,H
WM-021,006,W,M,H
WM-021,001,W,M,N
WM-021,009,W,M,A
BM-240,207,B,M,N
WM-225,127,W,M,N
BM-249,235,B,M,N
WM-017,005,W,M,H
WM-017,002,W,M,N
WM-017,011,W,M,A
WM-017,019,W,M,F
WM-017,003,W,M,H
LF-249,132,L,F,N
WM-028,007,W,M,H
WM-028,003,W,M,N
WM-028,029,W,M,A
WM-028,005,W,M,H
WM-028,019,W,M,F
BM-044,051,B,M,F
BM-044,001,B,M,N
BM-044,037,B,M,H
BM-044,038,B,M,H
WM-010,001,W,M,N
WM-010,016,W,M,A
WM-010,007,W,M,H
WM-010,004,W,M,H
WM-010,020,W,M,F
WM-222,057,W,M,N
BM-043,072,B,M,H
BM-043,014,B,M,A
BM-043,071,B,M,N
BM-043,076,B,M,H
BM-225,154,B,M,N
WM-249,239,W,M,N
BM-017,064,B,M,F
BM-017,035,B,M,A
BM-017,052,B,M,H
BM-017,021,B,M,N
AM-235,241,A,M,N
BM-028,012,B,M,A
BM-028,031,B,M,H
BM-028,050,B,M,F
BM-028,002,B,M,N
BM-028,028,B,M,H
LF-225,164,L,F,N
BM-010,019,B,M,A
BM-010,003,B,M,N
BM-010,004,B,M,H
BM-010,015,B,M,F
BM-222,173,B,M,N
LF-222,147,L,F,N
AM-232,251,A,M,N
BM-026,017,B,M,A
BM-026,002,B,M,N
BM-026,006,B,M,H
BM-026,041,B,M,F
BM-026,009,B,M,H
BM-214,075,B,M,N
LF-214,090,L,F,N
AM-204,122,A,M,N
WM-247,084,W,M,N
BM-019,002,B,M,N
BM-019,004,B,M,H
BM-019,049,B,M,F
BM-019,045,B,M,A
BM-019,008,B,M,H
